delivery_days,review_score
5,5
3,5
23,2
16,1
22,4
16,1
20,5
5,5
8,5
16,5
5,5
18,5
4,1
10,5
10,1
3,5
8,5
14,5
7,1
9,5
5,5
19,3
21,5
27,5
13,3
8,4
7,4
7,5
6,5
6,5
33,1
3,5
5,5
7,5
13,5
2,5
6,5
23,4
18,3
3,5
14,3
13,5
14,5
8,5
3,5
21,1
6,5
1,5
8,5
9,5
8,5
8,3
2,5
4,4
11,5
7,5
10,5
14,5
15,5
7,4
15,3
24,3
7,5
24,3
16,4
9,5
8,1
14,1
9,2
32,1
13,1
6,5
8,5
27,5
6,5
8,4
5,5
7,5
22,5
20,5
8,1
27,3
6,5
16,5
10,4
29,1
12,5
10,5
10,4
21,5
5,5
9,5
7,5
6,5
1,4
15,5
5,5
133,2
16,5
2,1
22,3
18,3
9,5
8,5
12,5
7,5
7,4
7,5
7,5
7,5
10,5
22,5
16,5
39,3
13,5
17,2
43,1
1,5
6,4
16,5
9,5
7,4
18,5
23,4
11,5
7,5
4,5
18,5
31,1
7,5
9,5
3,5
13,5
9,4
9,5
73,1
7,5
27,4
3,5
4,5
11,5
31,3
12,5
8,3
4,5
7,5
7,5
30,5
2,5
5,5
13,3
9,4
12,5
14,3
28,5
5,5
6,5
6,5
18,3
11,4
4,1
4,2
13,4
5,5
8,4
1,1
26,4
6,5
31,5
15,5
27,5
36,1
7,5
14,4
6,5
10,4
12,5
6,5
10,5
20,3
28,5
16,1
16,2
23,4
15,4
3,1
18,5
9,5
2,5
17,5
20,1
7,1
43,1
13,1
4,5
3,5
3,5
15,5
8,1
8,5
5,1
15,4
4,5
10,4
9,5
15,5
7,4
26,5
12,4
11,5
9,5
11,5
9,5
12,4
32,5
16,5
8,3
6,5
11,5
7,5
14,5
7,5
9,5
10,3
11,5
24,4
10,5
18,5
7,5
7,5
5,5
14,1
9,4
4,4
9,5
14,4
24,5
15,5
15,5
6,5
1,5
12,5
14,5
13,4
26,4
26,5
12,5
6,4
28,1
2,5
2,3
8,4
15,5
8,5
8,5
11,5
12,5
3,5
10,5
3,2
27,4
5,3
4,5
28,4
2,4
17,3
7,1
6,5
3,5
8,4
21,5
10,5
1,1
20,4
13,2
47,1
11,5
20,5
12,4
5,4
20,2
15,5
7,1
7,4
12,5
8,5
10,5
2,5
10,5
8,5
2,5
5,5
13,3
5,5
12,5
20,5
33,3
14,1
7,4
1,5
20,2
11,3
12,4
9,5
22,3
7,2
24,5
13,5
6,5
7,5
18,4
16,4
3,5
3,5
12,5
4,5
16,5
10,5
9,5
10,5
10,5
4,5
9,5
17,1
10,5
13,4
3,5
3,3
8,4
12,5
7,5
6,5
2,2
12,4
8,5
8,5
13,5
15,4
9,5
11,5
8,2
6,5
11,4
9,5
8,5
34,2
8,5
14,3
15,5
9,5
21,2
22,5
5,5
9,5
4,5
9,5
8,1
10,4
10,4
10,1
40,1
7,4
2,5
8,4
9,1
36,1
8,5
14,5
11,5
12,4
7,5
14,5
28,1
5,5
10,4
32,1
8,5
6,1
19,5
9,5
17,4
32,2
18,3
18,4
17,4
4,5
17,5
7,5
6,4
5,5
10,4
3,3
26,5
13,4
13,4
17,5
15,5
6,4
16,4
52,5
5,5
5,5
13,5
10,5
14,5
18,4
13,5
8,4
9,4
23,5
19,5
6,5
8,5
20,5
9,5
8,5
12,5
4,4
15,5
11,5
9,5
7,5
4,5
6,5
17,5
26,3
17,4
18,3
18,5
17,4
8,3
25,3
9,5
10,5
8,5
4,5
4,5
16,4
17,5
44,1
15,5
6,5
13,1
15,4
17,5
13,4
6,3
24,5
13,4
10,1
1,5
2,5
3,5
27,5
23,1
5,5
9,5
9,5
12,5
6,4
32,1
22,1
10,4
7,5
30,1
10,4
15,5
6,3
10,4
6,5
5,5
29,4
9,4
9,5
14,5
6,5
10,4
6,5
4,3
9,4
10,2
13,5
17,5
2,5
4,4
21,4
24,1
6,5
7,5
9,5
30,5
13,5
13,1
4,1
9,4
20,5
5,4
4,5
8,5
19,4
12,4
5,5
6,5
15,5
5,5
18,5
15,5
5,5
11,5
2,5
28,2
2,5
12,4
3,4
8,5
1,1
40,1
14,2
14,4
10,5
7,5
13,5
7,3
9,4
10,2
7,5
41,1
15,4
4,5
15,3
15,5
14,5
6,5
8,5
21,4
18,1
17,5
7,5
6,5
9,5
13,5
6,4
7,5
8,5
4,2
15,3
13,5
5,5
9,1
12,4
12,4
4,5
6,4
3,4
14,5
4,4
6,5
1,5
16,4
15,5
15,5
13,5
20,5
8,5
7,4
8,5
27,5
3,5
23,5
15,5
5,5
22,5
5,4
7,5
6,5
6,5
6,5
7,4
9,5
17,3
4,5
15,5
55,3
6,5
6,5
16,4
11,5
8,3
10,5
19,3
13,5
6,3
12,4
16,5
11,5
15,1
12,2
6,5
1,5
11,5
8,5
15,4
8,5
16,5
24,1
11,3
17,5
11,3
6,5
10,5
6,5
7,5
7,5
16,5
6,5
33,5
5,5
10,5
8,5
5,4
21,5
30,4
8,4
30,4
5,4
7,5
7,5
23,1
10,4
12,5
18,1
14,3
11,5
9,4
7,2
7,5
7,1
28,5
5,4
4,5
6,4
15,4
16,5
7,2
12,4
16,4
12,5
11,5
13,4
13,5
16,3
6,4
3,1
19,5
11,4
9,5
22,5
8,5
1,5
13,5
6,4
2,5
3,5
9,1
16,5
21,4
29,2
6,5
11,5
17,5
3,4
14,4
2,4
15,1
14,2
1,5
9,5
11,5
26,5
13,4
9,5
15,5
15,5
3,5
7,5
16,5
14,5
7,5
6,5
8,5
17,2
5,1
11,5
19,5
20,5
19,4
7,5
8,5
8,5
15,4
3,1
12,5
7,5
22,5
14,1
13,2
6,4
5,5
5,4
15,1
14,4
5,5
31,1
4,1
21,4
6,5
4,3
26,5
11,5
10,3
19,5
14,4
5,5
14,4
4,5
13,5
12,3
13,5
11,5
6,5
10,5
11,5
4,4
6,1
18,5
27,5
8,5
3,5
11,3
10,5
11,5
17,4
19,2
10,5
17,2
29,4
25,5
8,5
42,1
2,4
10,5
4,5
8,5
11,4
6,4
18,5
4,5
17,3
24,5
15,4
181,1
2,4
5,5
51,1
18,4
8,4
6,5
9,4
9,3
2,5
2,5
12,5
9,4
23,5
17,5
17,4
8,5
2,5
13,4
5,4
15,4
8,5
10,5
8,5
11,5
12,4
16,5
11,5
3,3
7,1
6,5
20,3
7,1
5,5
8,3
12,4
6,5
7,5
23,4
7,4
6,5
16,1
7,5
7,3
8,5
12,5
14,1
6,5
8,4
8,5
11,5
33,3
17,5
13,5
23,4
5,5
2,5
2,5
18,5
9,4
24,5
24,5
26,5
9,4
3,5
9,4
6,5
7,5
19,4
66,1
2,5
11,5
20,4
9,5
4,5
30,3
26,1
11,3
7,5
12,5
8,5
12,4
11,5
6,5
9,5
18,4
6,2
5,4
4,5
5,4
6,4
19,3
7,5
15,5
8,5
13,4
2,5
1,5
15,5
7,5
21,5
42,1
3,3
15,5
6,5
11,5
21,4
8,5
8,5
13,5
8,5
9,5
5,5
23,2
5,4
5,5
3,4
7,5
19,4
6,3
1,5
12,4
7,5
20,3
6,3
15,2
3,5
40,4
17,5
8,5
3,5
9,5
7,5
9,5
8,5
20,5
4,1
18,5
11,4
3,5
8,3
9,5
28,5
25,4
28,5
11,5
10,2
5,5
4,4
12,4
28,4
3,1
10,4
9,5
17,1
14,4
6,5
5,5
7,5
18,4
12,1
17,1
16,5
26,5
16,5
6,5
18,1
5,4
18,3
4,4
14,4
6,5
10,5
37,1
1,4
23,4
5,5
23,5
22,5
12,4
10,5
5,5
7,4
8,4
28,5
8,4
22,4
9,4
8,5
12,5
4,5
7,5
7,5
6,3
5,1
7,4
4,5
6,4
14,5
18,3
14,4
23,5
7,5
33,5
2,5
16,5
10,2
19,5
16,2
10,5
14,5
13,5
9,2
5,3
13,5
11,4
15,4
3,4
6,5
7,4
7,4
29,3
10,5
7,5
4,4
12,5
17,5
14,5
23,4
6,4
12,4
4,5
17,1
6,5
29,1
17,5
2,5
29,4
11,4
7,5
5,5
28,1
7,5
19,4
10,5
35,5
9,5
2,5
5,5
23,5
5,5
12,5
19,5
26,5
9,5
25,5
10,5
4,5
19,3
19,5
9,4
3,5
23,4
8,4
14,4
6,5
12,5
19,4
16,5
10,5
21,3
6,4
10,5
5,5
42,1
13,5
24,5
11,3
9,4
3,4
7,4
9,5
11,5
9,5
7,5
21,4
33,1
53,1
6,5
7,5
6,1
4,3
8,3
4,5
25,5
24,4
8,5
8,5
7,5
37,1
16,5
8,5
11,5
4,5
22,5
5,5
13,5
9,1
5,5
9,5
9,5
13,4
16,5
21,1
11,5
12,4
13,5
14,5
19,5
17,1
14,3
4,5
9,1
4,5
5,4
6,5
19,5
6,1
9,4
18,2
7,5
20,5
7,5
4,5
10,5
9,5
27,2
21,5
17,3
17,5
10,4
7,5
11,5
6,5
16,5
12,5
10,5
4,5
16,5
9,5
14,5
24,3
7,5
16,5
6,4
14,4
10,5
10,5
16,5
15,5
6,5
10,1
13,5
4,5
14,5
19,5
35,5
14,4
21,4
15,5
11,5
5,4
10,5
10,5
8,5
6,5
71,5
9,5
3,5
11,5
4,5
15,5
4,5
21,1
22,4
11,5
3,5
29,1
6,4
7,2
7,3
12,5
22,5
4,5
9,5
32,5
21,4
5,3
4,5
19,5
13,4
6,4
17,5
7,1
3,5
18,5
8,5
8,2
10,5
9,2
4,3
13,2
9,4
21,2
20,2
4,5
4,5
22,5
15,5
11,5
2,3
23,4
39,1
20,4
47,1
9,4
12,1
16,4
1,3
6,4
18,5
8,5
19,5
6,5
24,3
15,4
14,5
9,5
5,4
7,1
15,1
4,5
7,5
19,1
16,5
17,3
9,5
8,1
2,2
3,5
8,5
6,5
12,1
39,1
12,5
4,5
8,4
7,5
9,5
9,5
14,5
12,4
9,5
15,5
2,5
22,3
20,2
19,5
7,5
6,5
3,5
20,5
23,1
31,4
9,1
6,5
7,5
25,4
14,1
8,4
36,5
28,4
13,5
13,4
5,5
12,4
18,5
11,3
11,4
8,5
19,5
4,5
2,3
9,5
7,3
18,4
5,5
4,5
16,5
8,5
21,5
19,5
9,5
8,1
11,5
11,4
9,3
8,4
15,3
9,5
8,4
6,5
14,5
9,2
10,5
5,5
5,5
7,4
18,5
1,1
38,1
5,5
16,5
9,1
6,5
11,5
4,5
18,4
13,5
11,5
15,5
8,5
4,5
19,5
2,4
11,1
4,4
1,5
8,5
9,4
20,5
11,1
5,1
8,5
10,1
6,5
11,4
10,5
7,5
20,3
2,5
7,5
17,4
37,5
31,3
8,5
34,1
12,5
10,5
14,5
20,1
8,5
7,5
7,4
18,3
7,2
7,4
5,5
8,5
3,5
30,1
6,1
17,1
15,5
9,5
1,4
8,5
7,5
5,5
8,5
4,5
9,5
9,5
22,3
6,5
20,5
16,4
9,5
7,5
4,5
22,4
8,5
8,5
6,5
11,5
3,5
9,3
18,1
7,5
13,5
36,3
7,4
7,5
18,1
4,3
14,4
20,5
5,5
6,5
34,1
17,5
3,5
2,5
20,5
18,5
10,5
20,5
2,4
9,5
10,5
9,5
25,1
7,5
13,5
4,5
15,5
15,5
7,4
7,5
14,3
14,3
9,5
13,5
4,5
5,5
9,5
4,1
15,4
24,4
10,4
14,4
46,1
9,5
7,4
8,5
13,5
9,5
6,4
11,4
9,5
14,5
10,3
10,4
4,2
4,1
6,5
12,5
22,1
7,3
21,2
26,3
25,5
6,4
16,4
17,5
6,5
12,4
9,5
15,4
9,5
4,5
26,3
8,4
3,5
43,1
10,4
2,5
12,5
18,1
11,5
7,5
15,5
5,4
14,5
11,1
6,2
9,5
5,5
5,5
21,5
3,5
8,5
6,4
188,3
15,5
16,5
12,5
3,5
11,4
15,1
13,2
18,5
14,5
9,5
10,5
13,4
6,3
14,5
23,4
27,4
18,4
7,4
3,5
10,4
47,2
10,3
22,5
15,5
9,5
17,5
5,5
14,1
3,5
7,5
16,5
3,5
10,4
5,5
2,4
11,5
22,5
30,5
2,5
13,5
6,4
6,5
11,4
18,4
7,5
6,5
11,4
28,5
7,5
24,3
11,5
1,5
5,5
8,5
7,4
2,5
9,4
2,5
17,5
7,5
32,5
9,5
16,5
16,4
7,5
3,1
4,3
9,4
8,5
13,5
19,2
13,5
6,5
11,5
5,5
11,5
10,5
14,5
10,5
7,1
6,5
18,4
12,5
7,3
6,4
5,5
8,4
7,4
14,3
12,5
12,5
9,5
11,4
12,4
7,5
18,5
19,5
28,5
3,5
10,1
13,4
12,5
9,5
13,1
7,5
22,5
10,5
11,3
10,3
3,5
13,4
8,5
9,2
5,5
10,1
12,1
12,4
2,4
47,2
12,5
16,5
9,5
7,5
20,4
6,5
5,5
9,5
15,1
12,5
15,3
6,3
36,2
4,4
7,5
21,2
5,4
7,5
2,5
3,5
31,1
22,3
8,5
32,1
9,5
23,4
9,5
12,4
4,5
13,5
13,5
12,5
6,4
9,5
9,5
20,5
4,5
10,3
4,5
6,4
11,5
6,5
5,5
10,2
3,4
21,5
3,5
4,4
1,4
7,3
20,5
11,5
20,2
8,5
18,5
16,4
3,5
2,5
6,5
6,5
9,5
3,5
7,4
41,1
3,5
2,5
8,5
13,4
7,5
4,5
3,5
1,5
14,5
2,5
25,2
7,5
27,5
23,4
23,4
7,5
12,1
5,4
6,5
43,1
14,5
2,5
7,5
19,2
10,5
6,5
20,5
2,5
21,5
22,5
2,5
5,5
5,3
10,5
10,5
3,5
20,5
8,4
14,5
13,5
3,5
17,5
17,5
8,5
5,3
14,4
33,5
18,3
15,5
6,3
43,2
15,4
9,4
6,1
9,3
7,2
14,5
14,1
4,4
11,2
23,4
11,5
5,5
6,3
5,5
16,4
7,3
6,5
3,5
19,5
26,1
11,5
7,5
6,5
7,5
8,5
5,5
8,2
17,5
15,2
33,2
26,3
15,5
5,5
19,4
7,4
13,5
9,5
9,5
33,2
17,4
14,5
17,4
6,5
8,5
5,4
14,3
10,3
21,1
11,3
6,5
4,5
10,5
2,5
14,3
16,3
10,5
13,5
8,1
7,5
11,4
11,4
7,5
21,1
11,5
10,5
30,4
14,5
5,4
7,5
3,5
9,4
7,5
17,5
2,5
5,5
6,5
26,3
5,4
23,4
5,5
8,5
12,5
8,5
11,5
25,3
5,5
6,5
1,5
11,3
5,5
27,5
6,5
49,1
9,5
6,5
10,5
3,5
12,5
10,5
9,4
7,4
12,5
4,1
39,4
18,5
19,5
30,5
18,3
3,2
104,5
12,5
1,5
19,3
3,5
7,5
11,5
12,5
28,4
13,4
5,5
7,5
9,5
10,5
22,5
6,5
5,5
7,5
25,4
4,5
10,3
7,5
19,5
7,5
75,4
21,5
4,5
3,3
9,5
9,4
11,1
17,3
13,4
5,5
18,3
9,5
16,5
11,3
10,5
53,1
7,5
10,4
9,1
3,4
1,5
18,4
6,5
13,5
12,5
11,4
12,3
9,5
31,5
10,5
18,5
5,5
3,3
20,5
20,3
6,3
14,4
14,1
9,3
2,4
13,3
5,4
9,5
5,3
7,3
20,5
20,1
8,5
9,5
4,1
10,5
11,1
8,5
14,3
8,4
14,5
6,5
8,5
19,3
22,5
7,5
6,5
7,4
5,5
11,5
6,1
9,5
14,4
6,5
25,4
16,4
19,5
13,4
6,4
8,5
21,5
10,5
49,1
12,1
23,5
22,5
10,5
6,5
16,4
9,5
7,3
5,5
9,5
5,3
7,5
7,4
6,4
1,5
6,5
9,1
7,5
7,4
14,5
12,5
14,5
11,3
18,2
4,4
4,1
25,4
4,5
9,4
12,5
35,1
3,4
19,4
7,5
6,4
6,5
6,4
7,5
7,3
3,5
17,5
4,5
9,5
30,1
17,5
13,1
11,4
9,1
13,5
15,5
15,5
7,1
7,4
24,5
1,5
7,5
36,4
15,5
20,5
17,5
18,2
10,1
13,5
11,4
7,3
9,4
14,5
4,5
35,4
5,5
11,4
23,5
18,3
4,4
24,5
9,3
13,5
12,3
8,1
11,5
16,5
7,4
6,5
2,5
11,5
16,5
4,5
7,5
2,5
4,5
7,1
12,4
25,5
2,5
7,5
8,4
5,5
7,1
15,5
10,2
6,5
6,5
10,5
3,1
5,5
9,5
29,1
10,5
2,5
17,5
17,5
11,5
1,5
14,5
8,5
7,5
15,5
14,3
1,5
5,5
10,1
2,4
3,5
11,5
13,5
4,4
13,5
13,5
17,5
14,5
20,5
15,5
5,3
7,3
7,5
4,5
8,5
14,5
3,3
8,3
8,5
12,5
5,5
52,1
7,5
8,5
21,5
16,1
3,5
15,4
5,5
3,4
24,1
24,5
6,5
12,4
9,4
15,1
10,5
15,3
11,1
1,5
14,3
11,5
8,5
1,5
31,5
15,5
14,4
37,4
9,5
4,4
4,5
32,2
8,5
2,5
9,4
11,4
11,5
7,1
24,4
4,5
9,4
5,4
11,4
3,4
18,5
3,5
25,5
7,5
27,4
9,5
13,5
8,5
8,5
9,5
17,4
13,5
20,3
17,4
3,4
4,5
7,5
7,4
13,5
6,5
31,1
3,5
7,4
13,2
6,4
10,5
2,4
18,5
14,5
2,5
10,5
8,5
18,3
11,5
16,4
1,5
3,5
13,5
13,3
16,5
9,5
26,5
9,5
2,5
15,4
22,5
4,5
28,3
34,3
19,5
2,5
7,5
9,5
6,5
8,4
14,4
12,3
12,5
12,1
6,5
6,5
6,4
9,3
6,2
18,1
15,1
8,5
34,1
10,4
7,4
14,5
20,5
12,3
14,5
23,5
19,4
28,1
8,5
16,5
12,5
27,4
5,4
14,4
17,5
6,5
3,3
15,5
9,5
8,5
8,1
14,5
3,5
23,3
9,3
5,5
11,3
3,5
8,5
8,5
10,5
12,3
14,5
1,5
7,3
5,5
10,5
11,5
18,4
6,5
7,4
17,2
5,5
7,5
7,5
5,3
13,5
13,3
15,5
6,5
3,5
10,5
8,5
7,5
9,5
17,5
20,1
6,5
22,1
9,4
11,5
32,1
23,3
14,4
25,5
7,4
19,5
13,5
3,5
86,4
18,5
12,1
4,5
6,5
8,4
9,5
11,5
6,4
21,5
6,5
20,5
18,1
4,5
7,5
9,5
11,5
21,4
10,2
17,5
5,5
9,3
6,1
3,5
15,5
16,3
17,3
13,4
14,3
1,5
11,1
14,4
10,5
14,4
12,4
25,5
3,1
25,4
42,5
3,5
22,4
21,2
13,5
11,5
3,5
8,5
9,4
17,3
10,4
5,5
17,4
16,5
7,5
20,5
9,5
7,5
5,4
1,1
7,5
7,5
7,5
18,5
24,5
9,4
6,1
8,5
19,5
9,5
1,5
14,5
24,4
11,5
6,5
13,5
5,5
7,5
4,5
11,5
4,5
8,5
7,1
4,4
19,5
16,4
12,5
28,3
14,4
21,4
28,5
16,5
11,2
3,4
26,4
4,4
172,5
6,3
13,4
6,5
18,5
9,1
12,5
13,4
6,5
4,5
8,5
11,5
8,5
7,5
11,5
25,4
11,3
6,1
14,5
2,4
12,2
14,5
23,5
194,4
35,2
5,5
9,5
3,5
13,5
7,5
8,5
15,5
21,3
12,4
16,5
14,5
14,4
27,3
8,5
9,2
14,3
6,5
11,5
11,4
3,4
3,5
9,5
10,1
13,3
14,5
16,1
25,1
16,5
13,1
10,5
5,5
8,4
14,3
50,1
22,5
22,5
7,5
4,4
14,5
2,5
11,5
2,5
10,1
4,5
8,5
8,5
9,5
21,5
5,5
7,5
9,5
24,5
9,4
4,1
8,4
11,5
5,5
32,4
18,5
3,5
11,5
13,4
18,5
18,3
7,5
11,5
1,2
8,5
189,1
65,1
17,5
6,5
6,5
5,5
9,5
4,5
4,5
13,5
28,1
6,5
14,5
13,3
20,5
7,5
11,1
11,1
6,4
13,4
5,4
17,4
7,4
6,5
38,1
15,5
13,5
9,4
7,2
4,5
12,5
14,5
14,4
18,4
16,5
16,5
24,5
11,5
22,4
6,5
37,1
18,5
6,5
12,5
13,1
10,4
7,5
9,1
7,5
10,4
9,5
30,5
13,5
25,5
3,5
13,4
9,5
8,5
4,5
11,5
7,2
11,4
7,5
4,5
6,5
24,5
8,5
16,5
2,4
18,5
9,4
9,5
1,5
20,4
22,4
12,5
15,5
3,5
5,3
15,1
4,4
5,5
14,3
14,5
8,5
8,5
6,5
9,4
31,1
9,5
6,3
2,5
6,5
13,5
12,5
5,5
11,5
8,5
8,3
16,4
7,5
13,1
6,3
12,5
49,1
33,1
36,2
11,4
34,1
11,2
10,3
4,5
13,5
3,3
7,5
9,5
16,5
18,5
13,5
6,5
12,3
5,5
26,4
6,5
6,5
10,4
16,5
13,5
23,4
13,5
13,1
14,4
4,3
6,4
10,4
7,5
12,5
5,5
23,5
18,5
12,4
4,5
9,5
12,4
5,3
6,4
6,4
2,5
8,4
1,5
5,5
2,5
2,5
8,4
11,5
4,5
14,3
10,1
20,4
35,1
5,5
5,4
3,5
10,5
7,5
8,5
5,5
5,1
5,1
2,3
16,3
10,5
21,5
15,5
6,5
6,5
7,5
9,1
4,5
22,5
4,2
7,5
5,5
4,5
34,3
4,4
22,1
1,5
21,5
11,1
3,5
26,4
19,5
10,5
4,5
9,5
5,2
8,5
18,5
4,5
3,5
11,3
8,5
7,5
10,5
4,4
8,5
2,5
7,5
10,5
19,3
22,5
5,4
7,5
3,4
20,3
6,5
5,5
9,5
7,3
20,5
9,5
8,5
9,4
9,5
12,5
5,5
5,5
4,1
7,1
2,3
22,4
8,5
7,5
26,5
4,5
1,4
10,5
18,5
12,5
16,5
18,1
26,2
25,3
9,1
7,5
10,1
4,5
26,5
8,1
3,4
17,5
39,1
22,5
14,5
22,5
3,5
13,4
14,5
14,1
13,4
13,5
4,1
20,4
11,5
5,5
14,4
10,5
9,4
10,1
20,5
5,5
23,3
12,4
2,5
6,5
17,1
8,5
7,5
16,1
5,5
8,5
12,5
7,5
4,5
4,5
3,5
9,1
13,4
11,4
4,3
8,4
21,5
7,4
7,5
5,5
7,5
8,5
6,5
8,1
3,5
8,1
18,1
7,5
8,5
12,5
8,4
24,4
34,1
20,5
18,2
9,5
12,4
7,3
9,5
22,3
11,3
11,5
15,1
43,1
27,3
28,4
24,4
8,4
14,3
7,4
5,4
5,3
48,1
15,5
8,5
13,5
38,1
12,5
12,4
9,5
3,5
7,5
14,1
9,5
20,4
14,4
19,4
5,5
10,2
8,5
17,5
4,5
8,4
10,5
9,1
11,5
2,5
5,5
10,5
13,5
6,4
16,5
27,4
8,5
7,1
22,5
19,4
5,3
14,5
5,5
10,5
58,3
12,5
14,5
8,4
5,5
14,4
5,4
9,5
8,5
11,5
7,5
7,5
8,2
8,4
15,5
11,1
9,4
22,5
7,5
9,5
4,5
10,5
14,5
5,5
1,5
5,5
6,5
9,4
16,5
10,3
18,5
10,3
19,4
6,4
7,5
16,3
31,3
6,5
13,5
14,5
8,5
13,5
3,4
3,4
8,5
4,3
17,5
13,5
14,3
14,4
46,1
6,5
11,5
4,4
11,5
15,4
6,5
13,4
8,4
35,5
8,5
8,5
8,5
13,5
3,5
5,5
9,5
6,5
26,5
11,5
6,3
7,4
6,5
4,1
1,5
11,5
9,5
3,5
5,5
2,5
7,5
6,5
16,5
31,5
9,5
4,3
10,4
12,4
10,3
14,5
6,5
23,4
10,5
12,3
21,5
9,3
7,5
8,5
17,5
15,5
13,1
12,4
4,1
19,4
9,5
17,2
12,5
13,5
5,5
26,4
22,2
7,5
8,5
8,5
3,5
13,5
10,5
15,5
9,5
10,5
7,5
2,5
8,1
10,1
7,4
19,3
27,2
11,4
7,5
8,3
14,5
3,5
7,1
7,4
9,5
18,4
10,4
13,5
10,5
14,5
12,5
15,5
8,5
11,5
8,5
8,5
4,5
2,1
21,5
20,2
17,5
7,3
4,3
7,5
6,5
6,4
16,4
15,1
10,5
20,5
10,5
17,5
31,1
4,3
8,5
11,5
5,5
2,5
11,5
28,1
9,5
17,5
19,4
11,5
22,5
20,4
22,5
6,3
6,1
4,5
17,5
4,5
6,5
2,1
15,4
16,1
8,5
5,1
20,3
9,5
9,1
14,5
14,5
19,4
1,5
5,5
4,5
25,5
12,4
15,5
18,5
2,5
13,5
16,5
6,5
10,5
3,5
7,1
15,5
2,5
6,5
16,5
11,4
13,5
4,5
8,4
7,5
7,5
5,5
8,3
8,3
7,3
11,5
17,5
15,5
10,4
7,5
18,4
8,5
19,5
7,3
7,5
5,5
4,5
8,5
12,4
13,5
2,5
7,4
33,1
5,1
6,4
15,5
11,4
18,1
17,5
11,5
24,3
19,4
8,1
9,4
12,5
22,5
10,5
7,5
7,4
13,5
27,1
6,4
11,5
7,5
8,4
7,1
5,4
21,4
13,5
21,1
7,5
24,5
14,4
14,5
45,1
14,5
26,4
7,3
2,5
10,5
4,5
10,5
9,5
12,5
6,5
9,5
8,3
2,5
11,5
7,5
3,5
1,5
30,4
15,3
4,5
8,5
23,5
18,5
7,5
6,4
13,4
10,5
11,4
30,2
13,5
13,4
20,5
13,4
9,1
4,5
7,5
4,4
13,5
6,5
13,4
7,5
6,4
12,5
8,5
13,5
1,5
25,5
24,5
13,5
2,5
14,5
12,1
13,4
12,5
6,5
11,4
23,3
7,4
2,3
8,5
11,4
4,5
2,5
2,5
7,5
18,5
18,1
25,5
2,5
34,3
38,1
8,3
15,5
4,5
20,5
3,5
12,4
11,5
29,2
12,5
44,1
9,1
9,5
9,3
2,4
4,3
8,4
10,5
16,1
8,5
16,4
5,5
13,5
4,5
9,5
12,4
7,5
7,5
14,4
8,3
5,5
16,1
12,5
16,2
19,5
24,5
26,4
17,5
6,5
31,1
5,4
11,5
16,4
12,5
21,4
23,3
22,1
29,5
7,5
5,4
18,5
7,5
13,5
4,4
45,1
11,5
16,1
4,5
30,3
5,5
21,4
7,5
12,4
7,5
11,5
3,3
6,5
5,5
4,1
19,4
7,5
8,3
6,5
4,5
43,1
23,4
6,4
6,5
18,4
6,5
18,5
5,5
12,3
8,4
7,5
12,4
8,5
19,5
5,5
27,3
14,4
6,5
10,4
10,4
18,1
1,5
5,3
6,5
6,4
4,4
6,5
7,5
9,5
19,5
11,5
5,5
1,5
9,3
8,4
10,1
3,5
4,3
10,3
28,5
4,2
31,5
9,5
7,5
5,5
26,3
5,5
14,4
17,5
7,4
5,1
13,5
10,5
9,5
11,4
35,1
7,5
6,3
4,5
2,2
2,5
6,4
17,5
8,5
7,1
10,4
13,4
37,4
19,4
25,3
12,5
2,5
46,1
17,2
6,5
7,5
17,5
4,5
7,5
7,5
6,5
7,5
18,4
5,5
16,5
27,1
5,5
5,5
2,5
4,5
29,1
5,5
19,4
6,2
10,5
6,5
24,5
7,5
3,5
5,5
16,1
7,1
6,4
7,5
8,5
4,5
10,5
6,5
9,5
7,5
12,5
9,4
21,5
7,5
9,5
6,4
19,3
24,5
6,5
1,3
23,5
10,5
9,2
24,4
29,3
5,5
4,5
28,5
3,5
8,5
7,1
11,5
17,1
11,5
3,4
2,5
10,5
8,3
5,5
8,5
30,4
1,5
8,4
2,4
10,4
5,5
5,4
9,5
6,4
11,5
4,5
7,5
8,5
4,1
11,5
13,4
6,5
6,5
10,4
7,5
9,5
19,5
19,5
16,3
5,5
4,5
11,5
12,5
13,5
25,5
9,4
9,4
18,4
3,5
9,5
40,1
6,3
6,5
12,4
14,5
18,4
26,4
21,1
33,3
5,5
16,4
6,4
11,4
18,5
5,5
4,5
8,5
10,5
6,4
18,5
6,4
13,4
8,5
6,5
12,4
19,1
16,5
19,5
9,5
9,5
1,5
19,5
19,5
8,5
25,5
16,5
7,3
9,5
4,3
9,5
8,5
3,5
14,5
11,5
5,4
17,1
14,5
14,5
17,5
8,5
1,5
21,5
9,5
5,5
7,5
7,5
2,4
8,4
8,4
6,5
8,5
18,5
6,5
14,1
33,3
9,4
20,4
11,4
8,5
6,5
14,1
8,4
5,5
28,3
10,5
11,3
24,4
13,4
7,1
10,5
10,5
6,5
2,1
22,1
9,3
13,4
14,5
11,5
8,3
22,4
18,4
7,4
13,3
1,5
16,5
40,1
9,4
21,5
10,5
5,4
3,4
9,5
16,4
19,5
13,4
5,4
13,5
10,3
27,2
17,1
12,1
8,5
13,4
4,5
4,5
8,5
13,4
7,4
8,5
15,5
11,3
9,5
15,5
25,1
44,1
15,2
22,3
12,5
10,3
